customer_id,bureau_agency,bureau_score,score_version,total_tradelines,secured_tradelines,unsecured_tradelines,credit_card_tradelines,total_outstanding,total_sanctioned_limit,credit_utilisation_pct,recent_enquiries_3m,recent_enquiries_6m,max_dpd_12m,max_dpd_24m,number_of_defaults,oldest_account_vintage_months,written_off_accounts,suit_filed_flag,wilful_default_flag,bureau_pull_date,load_date
2000076,Experian,701,Experian v4,13,5,3,0,630289.12,24279426.32,45.81,3,4,0,0,0,175,0,False,False,2024-03-03,2024-12-31
2000077,Equifax,553,CIBIL V3.0,13,8,0,0,15093928.96,25983123.12,54.02,7,11,0,0,4,33,1,False,False,2024-01-13,2024-12-31
2000078,CRIF Highmark,877,Experian v4,6,8,6,0,16467188.08,17115495.54,65.99,4,2,3,0,2,81,0,False,False,2024-12-07,2024-12-31
2000079,Experian,860,Experian v4,4,6,5,2,2986050.27,701829.05,18.94,8,4,10,0,0,96,0,False,False,2024-02-02,2024-12-31
2000080,Equifax,745,Equifax v5,8,2,3,4,301413.05,19716546.51,28.87,4,1,0,5,0,218,0,False,False,2024-11-30,2024-12-31
2000081,Equifax,754,Equifax v5,4,5,4,3,7994194.53,16098810.31,53.68,8,12,3,120,1,192,0,False,False,2024-10-17,2024-12-31
2000082,Equifax,845,Equifax v5,15,7,3,3,339745.12,20395421.16,10.86,7,6,5,1,0,41,0,False,False,2024-09-03,2024-12-31
2000083,Experian,543,Experian v4,6,1,4,2,11069707.25,27627064.87,32.82,1,8,0,2,4,162,0,False,False,2024-07-12,2024-12-31
2000084,CIBIL TransUnion,587,CIBIL V2.0,11,1,0,3,14379235.99,17044904.62,27.22,8,3,0,90,0,114,0,False,False,2024-02-03,2024-12-31
2000085,Experian,829,Equifax v5,1,3,4,2,1099769.57,11205647.29,94.59,8,11,0,0,0,238,0,False,False,2024-04-16,2024-12-31
2000086,CRIF Highmark,748,Experian v4,3,2,5,3,9834759.47,29746216.36,51.06,0,4,10,0,0,58,0,False,False,2024-03-27,2024-12-31
2000087,CIBIL TransUnion,445,CIBIL V2.0,14,3,6,5,10278100.78,4918820.68,39.73,2,3,0,0,0,79,0,False,False,2024-06-16,2024-12-31
2000088,CRIF Highmark,637,CIBIL V3.0,4,5,5,1,19252336.93,27773682.22,93.46,4,4,10,5,0,16,0,False,False,2024-04-12,2024-12-31
2000089,CIBIL TransUnion,881,Equifax v5,9,8,0,0,17168346.62,14188767.09,8.61,8,11,0,2,0,16,0,False,False,2024-04-11,2024-12-31
2000090,Equifax,646,CIBIL V2.0,5,0,7,3,2199498.69,7604678.85,14.33,0,5,0,0,1,27,0,False,False,2024-05-13,2024-12-31
2000091,CRIF Highmark,837,CIBIL V3.0,13,2,1,0,14372974.92,16426984.72,4.25,7,8,10,120,0,204,2,False,False,2024-11-02,2024-12-31
2000092,Experian,439,CIBIL V3.0,2,7,6,4,16867028.24,23947256.49,93.73,3,8,10,0,3,140,0,False,False,2024-02-12,2024-12-31
2000093,Equifax,757,CIBIL V2.0,2,8,6,0,6750282.8,7151566.08,98.13,0,10,0,30,0,222,0,False,False,2024-12-16,2024-12-31
2000094,CIBIL TransUnion,678,CIBIL V3.0,5,7,0,0,10118624.74,11894212.05,19.11,4,10,0,0,0,175,2,True,False,2024-08-22,2024-12-31
2000095,Experian,655,CIBIL V3.0,12,5,3,0,1499188.6,15235576.87,25.47,7,0,0,2,0,129,0,False,False,2024-05-31,2024-12-31
2000096,Experian,801,Experian v4,3,8,7,2,16942760.0,12168513.9,20.14,1,11,0,0,0,104,0,False,False,2024-02-16,2024-12-31
2000097,CIBIL TransUnion,776,Experian v4,5,0,5,3,12040857.21,2534381.17,22.93,3,4,1,0,0,85,0,False,False,2024-02-26,2024-12-31
2000098,Experian,719,CIBIL V3.0,2,6,5,4,10020013.91,2592439.31,73.58,7,12,120,2,0,56,0,False,False,2024-09-24,2024-12-31
2000099,Experian,721,Equifax v5,10,2,0,3,17772085.11,18561848.92,38.21,8,2,0,0,1,168,1,False,False,2024-04-21,2024-12-31
2000100,Equifax,443,CIBIL V3.0,6,0,4,1,5573063.44,5559801.68,86.17,1,2,0,2,4,52,0,False,False,2024-02-18,2024-12-31
2000101,CRIF Highmark,569,CIBIL V2.0,11,5,4,1,4185920.24,2846591.92,32.07,5,10,5,0,0,184,0,False,False,2024-04-03,2024-12-31
2000102,CIBIL TransUnion,529,CIBIL V2.0,6,0,4,5,14716997.15,22338927.98,68.79,1,6,1,1,0,201,2,False,False,2024-02-21,2024-12-31
2000103,CRIF Highmark,752,CIBIL V3.0,9,5,1,2,16193356.81,6588615.92,62.85,5,6,0,30,0,94,0,False,False,2024-06-03,2024-12-31
2000104,Equifax,678,Experian v4,6,6,3,3,11112357.94,1205220.67,52.03,1,11,0,0,2,7,0,False,False,2024-02-19,2024-12-31
2000105,Experian,541,Equifax v5,13,2,3,3,2202763.94,23067210.99,36.58,7,7,0,0,0,125,0,False,False,2024-10-15,2024-12-31
2000106,Equifax,791,Equifax v5,6,5,2,1,15122464.27,334831.46,24.33,3,11,2,3,0,51,0,False,False,2024-02-22,2024-12-31
2000107,Experian,795,Experian v4,10,3,4,0,12599181.68,10671479.74,50.66,2,2,0,0,0,100,0,True,False,2024-01-01,2024-12-31
2000108,Equifax,784,CIBIL V2.0,7,6,5,4,15755688.5,25295868.14,34.2,1,11,0,0,0,31,0,False,False,2024-10-09,2024-12-31
2000109,Experian,675,CIBIL V2.0,8,4,4,3,14463654.31,27792185.16,25.15,5,2,0,3,0,175,0,False,False,2024-04-27,2024-12-31
2000110,CIBIL TransUnion,724,CIBIL V2.0,8,6,4,0,13859746.97,9810743.63,55.8,0,11,30,0,2,95,0,False,False,2024-06-21,2024-12-31
2000111,CRIF Highmark,640,Equifax v5,9,5,3,0,5534679.49,9451203.15,46.53,5,10,1,180,4,22,0,False,False,2024-03-10,2024-12-31
2000112,Experian,748,CIBIL V3.0,6,0,5,0,17394302.8,3855953.62,46.47,8,10,2,0,0,206,0,False,False,2024-01-13,2024-12-31
2000113,CRIF Highmark,642,CIBIL V2.0,6,3,2,5,1286636.08,13885262.88,27.23,5,6,0,3,0,110,0,False,False,2024-11-22,2024-12-31
2000114,CRIF Highmark,694,Equifax v5,13,8,1,1,10128520.07,29999358.43,87.2,1,0,0,0,0,85,0,False,False,2024-04-29,2024-12-31
2000115,CIBIL TransUnion,821,CIBIL V2.0,12,3,1,4,420778.92,9516443.81,55.64,8,2,0,0,0,10,0,False,False,2024-01-28,2024-12-31
2000116,CRIF Highmark,668,CIBIL V2.0,3,5,6,1,9501483.71,15276482.94,9.28,6,9,0,3,0,119,0,False,False,2024-09-09,2024-12-31
2000117,CRIF Highmark,787,Experian v4,9,4,0,4,7215980.02,22526340.75,18.02,6,1,90,1,0,110,0,False,False,2024-09-01,2024-12-31
2000118,CRIF Highmark,660,Equifax v5,3,8,2,2,2091367.52,29890012.1,73.38,7,8,2,0,2,73,0,False,False,2024-11-01,2024-12-31
2000119,CRIF Highmark,536,Equifax v5,12,2,4,0,18032832.24,10758436.76,92.83,5,7,0,0,0,103,0,False,False,2024-10-16,2024-12-31
2000120,CRIF Highmark,481,Experian v4,6,5,1,2,8617769.76,10861229.42,58.77,3,1,0,180,0,158,2,False,False,2024-10-22,2024-12-31
2000121,CIBIL TransUnion,815,Experian v4,11,3,0,2,13292939.44,21664877.21,38.06,5,4,0,60,0,149,0,False,False,2024-09-09,2024-12-31
2000122,CIBIL TransUnion,573,Equifax v5,10,7,5,5,8226588.57,20061835.56,88.19,1,12,0,0,1,82,1,False,False,2024-12-24,2024-12-31
2000123,CIBIL TransUnion,624,CIBIL V3.0,11,3,4,3,5198453.61,19960373.51,36.4,0,0,0,90,0,97,0,True,False,2024-01-19,2024-12-31
2000124,Equifax,531,CIBIL V3.0,13,6,3,2,10524233.94,2521942.25,72.03,5,8,0,1,4,55,0,True,False,2024-10-10,2024-12-31
2000125,Experian,697,Experian v4,2,3,7,0,8848943.79,14145361.07,22.89,3,0,3,0,0,135,0,False,False,2024-12-20,2024-12-31
2000126,Experian,374,CIBIL V2.0,8,7,6,2,16677885.05,19332018.0,49.98,5,7,5,120,0,14,0,False,False,2024-01-19,2024-12-31
2000127,Experian,441,Equifax v5,1,6,2,0,19073072.69,3692383.45,60.33,6,8,1,120,1,161,0,False,False,2024-05-05,2024-12-31
2000128,CRIF Highmark,526,CIBIL V3.0,12,4,5,3,6173704.91,1120719.61,62.53,0,11,0,5,1,170,0,False,False,2024-03-26,2024-12-31
2000129,Equifax,414,CIBIL V3.0,1,7,6,2,19035592.48,26172645.48,34.36,3,2,0,180,2,136,0,False,False,2024-08-28,2024-12-31
2000130,CRIF Highmark,371,Equifax v5,5,4,1,5,8437425.03,26548464.13,15.21,4,11,0,2,0,173,0,False,False,2024-05-17,2024-12-31
2000131,CRIF Highmark,655,CIBIL V3.0,7,1,7,5,6439312.6,16617456.76,17.07,6,8,10,0,1,177,0,False,False,2024-02-14,2024-12-31
2000132,CRIF Highmark,721,CIBIL V2.0,1,4,0,0,9703009.57,5728911.93,22.73,5,9,60,0,0,166,0,False,False,2024-09-24,2024-12-31
2000133,Equifax,739,Experian v4,8,0,1,3,572668.18,12842935.33,66.06,5,9,0,0,0,89,0,False,False,2024-01-08,2024-12-31
2000134,CIBIL TransUnion,709,Equifax v5,6,5,4,2,72897.01,29763478.25,73.11,5,8,1,3,0,215,0,False,False,2024-10-23,2024-12-31
2000135,CRIF Highmark,791,CIBIL V3.0,1,8,3,4,13932786.99,14387630.81,47.81,5,1,120,120,0,149,2,False,False,2024-10-27,2024-12-31
2000136,Experian,852,Equifax v5,4,8,6,2,11843777.33,11076242.39,25.81,7,0,0,90,0,54,0,False,False,2024-11-27,2024-12-31
2000137,CIBIL TransUnion,751,Equifax v5,1,8,5,3,19767128.65,9192630.78,21.26,8,2,0,1,0,118,0,False,False,2024-07-11,2024-12-31
2000138,CRIF Highmark,702,CIBIL V2.0,1,5,1,5,4620741.03,9238599.41,58.24,2,9,5,0,4,134,0,False,False,2024-09-15,2024-12-31
2000139,CRIF Highmark,664,CIBIL V3.0,11,6,2,4,6622065.72,21235106.53,28.75,8,1,0,3,1,130,0,False,False,2024-09-29,2024-12-31
2000140,CIBIL TransUnion,834,Experian v4,1,7,4,2,1928030.57,10033568.87,29.33,1,8,3,10,1,10,0,True,False,2024-01-27,2024-12-31
2000141,Experian,592,Equifax v5,6,1,7,5,3455571.46,11810354.03,12.89,4,12,10,1,1,135,2,False,False,2024-01-20,2024-12-31
2000142,Experian,752,Experian v4,12,5,5,5,10887326.48,24194677.63,7.07,6,10,0,90,1,220,1,True,False,2024-02-29,2024-12-31
2000143,CRIF Highmark,585,CIBIL V3.0,2,7,2,5,10826435.87,12113146.2,43.36,6,6,10,180,1,75,0,False,False,2024-11-08,2024-12-31
2000144,Experian,578,CIBIL V3.0,15,2,2,0,8158223.46,5312938.76,97.98,8,0,0,0,0,61,0,False,False,2024-10-19,2024-12-31
2000145,Experian,599,Equifax v5,12,4,3,2,2737031.11,29968096.76,96.54,5,0,0,0,0,7,0,False,False,2024-12-24,2024-12-31
2000146,Experian,553,Equifax v5,13,3,5,0,12161902.22,26524938.96,65.21,2,5,2,5,2,47,0,False,False,2024-05-10,2024-12-31
2000147,Experian,434,CIBIL V3.0,15,8,7,0,1101451.98,2081046.23,21.77,1,3,1,2,0,45,1,False,False,2024-08-15,2024-12-31
2000148,Equifax,817,Experian v4,2,2,2,3,8409507.97,20621807.34,0.26,7,8,0,0,0,184,0,False,False,2024-01-02,2024-12-31
2000149,CRIF Highmark,852,Equifax v5,2,3,5,5,11453775.56,4721419.03,23.47,3,1,0,3,0,35,0,False,False,2024-01-02,2024-12-31
2000150,Experian,608,CIBIL V2.0,15,1,2,3,18256179.86,10635699.6,45.0,8,9,30,0,0,132,0,False,False,2024-07-04,2024-12-31
2000151,CIBIL TransUnion,692,Experian v4,4,4,2,2,5536338.17,4267209.15,31.89,0,8,0,10,0,98,0,False,False,2024-12-19,2024-12-31
2000152,CIBIL TransUnion,823,Experian v4,7,5,3,2,16868277.96,10261773.59,65.43,2,12,0,0,0,45,0,False,False,2024-12-25,2024-12-31
2000153,CIBIL TransUnion,768,Experian v4,8,6,7,5,16406763.37,27852972.89,75.86,2,0,0,2,0,227,0,False,False,2024-08-16,2024-12-31
2000154,CIBIL TransUnion,812,CIBIL V3.0,14,8,6,3,17424422.8,21597417.14,64.44,5,3,0,5,0,146,1,False,False,2024-08-25,2024-12-31
2000155,CRIF Highmark,706,CIBIL V3.0,2,4,6,4,10717282.02,19096926.12,55.66,5,5,0,0,0,177,1,False,False,2024-08-04,2024-12-31
2000156,CIBIL TransUnion,653,Experian v4,9,0,1,1,14616228.56,23153882.44,12.83,7,11,0,0,0,37,0,False,False,2024-07-31,2024-12-31
2000157,CIBIL TransUnion,590,CIBIL V2.0,1,8,4,4,7405165.34,13717085.93,60.74,3,9,2,90,0,219,0,False,False,2024-02-23,2024-12-31
2000158,CRIF Highmark,831,Equifax v5,10,6,4,4,5286612.72,2657505.56,33.17,1,0,0,0,2,119,0,False,False,2024-01-05,2024-12-31
2000159,CIBIL TransUnion,593,CIBIL V2.0,4,8,7,2,141668.6,16944074.65,7.28,0,11,0,120,0,129,0,False,False,2024-11-12,2024-12-31
2000160,CRIF Highmark,707,Equifax v5,8,2,1,3,7643312.96,8703857.15,89.28,1,12,0,0,0,56,2,False,False,2024-08-30,2024-12-31
2000161,CIBIL TransUnion,497,CIBIL V3.0,8,2,5,4,6957145.63,24493778.57,10.68,8,9,60,2,2,177,0,False,False,2024-03-04,2024-12-31
2000162,Experian,752,Equifax v5,1,3,6,2,14309322.15,10606181.59,70.15,6,1,3,30,0,41,1,False,False,2024-09-12,2024-12-31
2000163,Experian,819,Experian v4,5,7,7,4,19123689.34,1727113.72,31.92,6,10,0,0,0,188,0,False,False,2024-04-06,2024-12-31
2000164,Equifax,746,Equifax v5,10,1,6,3,19144521.11,17154435.22,8.08,4,4,0,90,0,187,0,False,False,2024-11-25,2024-12-31
2000165,CIBIL TransUnion,836,Experian v4,14,2,7,2,2564811.54,20417065.13,50.54,1,5,3,0,0,234,0,False,False,2024-04-21,2024-12-31
2000166,CIBIL TransUnion,661,Experian v4,2,6,3,4,13898212.5,5076282.0,11.91,5,0,0,2,0,105,0,False,False,2024-12-28,2024-12-31
2000167,Experian,675,Experian v4,1,8,2,4,4299964.6,24855092.72,63.27,0,0,2,0,0,139,0,False,False,2024-04-01,2024-12-31
2000168,CIBIL TransUnion,831,CIBIL V3.0,12,6,7,1,1338025.56,5077420.28,48.95,1,12,0,1,1,128,0,False,False,2024-08-15,2024-12-31
2000169,CIBIL TransUnion,724,CIBIL V3.0,7,1,4,1,12275586.68,12296749.71,16.58,8,10,0,0,0,156,0,False,False,2024-04-16,2024-12-31
2000170,Experian,344,CIBIL V2.0,11,5,6,2,5029756.14,9682313.01,59.45,8,9,60,1,0,44,0,False,False,2024-11-25,2024-12-31
2000171,Experian,713,CIBIL V2.0,9,3,0,5,14991679.06,27199723.07,8.67,7,3,5,180,3,7,0,False,False,2024-02-21,2024-12-31
2000172,Experian,824,CIBIL V3.0,9,7,4,3,4659815.87,2654538.43,6.42,0,9,0,0,2,139,1,False,False,2024-05-07,2024-12-31
2000173,Equifax,661,Equifax v5,13,0,1,2,10873056.76,26465627.88,99.02,6,7,0,0,0,116,0,False,True,2024-12-09,2024-12-31
2000174,CIBIL TransUnion,826,CIBIL V3.0,3,7,3,4,14903347.6,27807172.71,75.85,6,6,0,0,0,122,1,False,False,2024-04-17,2024-12-31
