customer_id,declared_income,verified_income,income_deviation_pct,document_type,document_source,mismatch_flag,mismatch_severity,itr_assessed_income,gst_turnover,form26as_tds_amount,verification_status,verification_date,verifier_agency,load_date
2000054,13761831.74,16544830.64,20.22,CA Certified P&L,Original Submitted,True,Medium,13982173.83,,2268989.23,Verified with Discrepancy,2024-07-28,Empanelled CA,2024-12-31
2000055,6912620.68,5753343.75,-16.77,Pension Certificate,Original Submitted,True,Medium,6957777.62,,1342892.49,Verified - Positive,2024-05-07,Empanelled CA,2024-12-31
2000056,4200703.85,3190116.79,-24.06,Salary Slips - 6M,e-Verified,True,Medium,4111492.42,18790509.78,935184.22,Verified - Positive,2024-04-16,Empanelled CA,2024-12-31
2000057,2366104.4,2898766.72,22.51,Bank Statement - Income Proxy,Digitally Fetched - AA,True,Medium,2467712.92,,281427.17,Verified - Positive,2024-06-26,CERSAI,2024-12-31
2000058,2874500.39,2590167.43,-9.89,CA Certified P&L,Digitally Fetched - AA,False,Low,2908939.72,,562206.51,Verified with Discrepancy,2024-09-20,Empanelled CA,2024-12-31
2000059,12289308.38,10565277.18,-14.03,Salary Slips - 3M,Third Party Verified,False,Low,10074319.35,,1354707.52,Verification Failed,2024-09-24,Empanelled CA,2024-12-31
2000060,9665736.14,8046270.44,-16.75,Bank Statement - Income Proxy,Third Party Verified,True,Medium,8459222.91,,1832716.4,Verified with Discrepancy,2024-04-29,CERSAI,2024-12-31
2000061,14293153.53,13188511.55,-7.73,ITR - 3 Years,Original Submitted,False,Low,12382692.43,,1582044.75,Verified with Discrepancy,2024-02-09,Internal Credit Team,2024-12-31
2000062,10596705.29,12594583.32,18.85,Salary Slips - 3M,e-Verified,True,Medium,8604003.77,,1558218.77,Verified - Positive,2024-04-09,Account Aggregator,2024-12-31
2000063,2215501.48,1851466.54,-16.43,Pension Certificate,Third Party Verified,True,Medium,2245333.76,8067364.1,499156.22,Verified with Discrepancy,2024-03-03,Hunter Check,2024-12-31
2000064,11750048.51,11007134.86,-6.32,Salary Slips - 6M,Digitally Fetched - AA,False,Low,11661147.54,35903715.96,3165707.49,Verified - Positive,2024-10-07,Internal Credit Team,2024-12-31
2000065,6883735.66,6407647.65,-6.92,Form 16,e-Verified,False,Low,6747550.89,,917850.82,Verified - Positive,2024-01-20,Empanelled CA,2024-12-31
2000066,5113942.3,4717636.11,-7.75,Pension Certificate,Third Party Verified,False,Low,4844879.66,42383327.83,1471397.45,Verified - Positive,2024-01-26,CERSAI,2024-12-31
2000067,14106684.9,17589057.19,24.69,Salary Slips - 6M,e-Verified,True,Medium,14054563.18,,3209676.11,Verification Failed,2024-09-05,Internal Credit Team,2024-12-31
2000068,5277578.31,6182150.41,17.14,Form 16,Original Submitted,True,Medium,5790092.87,27741302.9,669127.64,Verified - Positive,2024-05-07,CERSAI,2024-12-31
2000069,13889070.65,14473778.09,4.21,CA Certified P&L,Digitally Fetched - AA,False,Low,14373463.91,122490966.22,1709368.65,Unverified,2024-11-30,Empanelled CA,2024-12-31
2000070,1443715.98,1710433.22,18.47,Form 16,e-Verified,True,Medium,1216817.01,,327508.46,Refer to Credit,2024-11-04,Hunter Check,2024-12-31
2000071,14151410.63,15812916.0,11.74,CA Certified P&L,Original Submitted,False,Low,12290271.04,,3674493.43,Verification Failed,2024-05-29,Hunter Check,2024-12-31
2000072,11188758.44,13725480.62,22.67,Agriculture Income Proof,Digitally Fetched - AA,True,Medium,12064537.6,58087761.19,3207092.69,Verified - Positive,2024-12-14,Internal Credit Team,2024-12-31
2000073,13173577.63,16555181.68,25.67,CA Certified P&L,Original Submitted,True,Medium,10796607.13,52846344.58,1778939.31,Verified - Positive,2024-03-06,Internal Credit Team,2024-12-31
2000074,11517947.68,12134151.58,5.35,Bank Statement - Income Proxy,e-Verified,False,Low,11888467.4,,3377828.1,Verified with Discrepancy,2024-12-28,Internal Credit Team,2024-12-31
2000075,11647285.96,14040604.78,20.55,ITR - 3 Years,Third Party Verified,True,Medium,11470790.05,105946381.2,3309647.89,Verified - Positive,2024-03-23,Hunter Check,2024-12-31
2000076,1019875.24,894476.32,-12.3,Agriculture Income Proof,Third Party Verified,False,Low,1058975.12,6745300.14,120291.13,Verified - Positive,2024-03-11,Empanelled CA,2024-12-31
2000077,6159675.83,7778686.26,26.28,Salary Slips - 3M,e-Verified,True,Medium,6099145.94,,1102323.97,Verified with Discrepancy,2024-05-30,Internal Credit Team,2024-12-31
2000078,8959711.31,10704969.81,19.48,Agriculture Income Proof,Digitally Fetched - AA,True,Medium,7311233.56,,1585287.12,Verified - Positive,2024-11-24,Internal Credit Team,2024-12-31
2000079,9063282.05,7849613.87,-13.39,Form 16,Original Submitted,False,Low,9785969.36,,2329507.66,Verification Failed,2024-08-04,Internal Credit Team,2024-12-31
2000080,10276908.4,8674815.59,-15.59,ITR - 3 Years,e-Verified,True,Medium,10307277.15,,3021024.26,Verified - Positive,2024-05-28,Empanelled CA,2024-12-31
2000081,13608803.31,11477383.07,-15.66,Bank Statement - Income Proxy,Original Submitted,True,Medium,11234619.53,,2815329.29,Unverified,2024-05-17,CERSAI,2024-12-31
2000082,10659459.21,12987975.55,21.84,Pension Certificate,e-Verified,True,Medium,9327974.26,93702049.26,2202951.97,Verified - Positive,2024-11-07,Empanelled CA,2024-12-31
2000083,4248220.16,4098539.39,-3.52,Pension Certificate,Third Party Verified,False,Low,3912195.15,,683993.77,Unverified,2024-03-06,Empanelled CA,2024-12-31
2000084,5464511.68,4359025.85,-20.23,CA Certified P&L,GST API Pull,True,Medium,4336906.0,,719342.67,Verified - Positive,2024-04-14,Account Aggregator,2024-12-31
2000085,994792.41,997464.27,0.27,Salary Slips - 6M,e-Verified,False,Low,870468.43,,182449.91,Verified with Discrepancy,2024-12-20,Account Aggregator,2024-12-31
2000086,12944893.78,12807920.32,-1.06,Audited Balance Sheet,Digitally Fetched - AA,False,Low,11001231.5,90233865.98,3461488.03,Verified - Positive,2024-01-31,Hunter Check,2024-12-31
2000087,4373731.65,3955930.03,-9.55,CA Certified P&L,Third Party Verified,False,Low,4384237.49,,1298189.55,Verified - Positive,2024-02-20,CERSAI,2024-12-31
2000088,12603282.29,9861265.61,-21.76,CA Certified P&L,Digitally Fetched - AA,True,Medium,12467083.79,41956892.21,3364180.72,Verified with Discrepancy,2024-03-06,Internal Credit Team,2024-12-31
2000089,13458204.54,10773049.27,-19.95,CA Certified P&L,e-Verified,True,Medium,12449274.06,,2142835.99,Unverified,2024-12-01,Internal Credit Team,2024-12-31
2000090,6355914.42,7163265.38,12.7,Salary Slips - 6M,Original Submitted,False,Low,5548806.7,24889681.02,1080547.12,Verified - Positive,2024-12-24,Internal Credit Team,2024-12-31
2000091,12646783.42,15521012.77,22.73,Form 16,GST API Pull,True,Medium,13623400.81,121014920.45,3062487.09,Verified - Positive,2024-09-11,Internal Credit Team,2024-12-31
2000092,10875106.26,10968729.98,0.86,Salary Slips - 3M,Original Submitted,False,Low,9634315.31,,3115290.07,Verified - Positive,2024-02-28,Account Aggregator,2024-12-31
2000093,5799989.88,4583093.94,-20.98,ITR - 3 Years,Original Submitted,True,Medium,4989265.11,39053177.07,611044.29,Unverified,2024-12-12,Empanelled CA,2024-12-31
2000094,13500314.53,11591206.7,-14.14,CA Certified P&L,Digitally Fetched - AA,False,Low,14493159.01,134498618.64,3084698.25,Verified - Positive,2024-11-15,Empanelled CA,2024-12-31
2000095,2132821.77,2710151.89,27.07,Agriculture Income Proof,Digitally Fetched - AA,True,Medium,1682211.4,,621282.45,Refer to Credit,2024-11-19,Internal Credit Team,2024-12-31
2000096,10136118.73,8151091.76,-19.58,Audited Balance Sheet,Third Party Verified,True,Medium,9440882.13,,2737459.22,Verified - Positive,2024-09-21,Empanelled CA,2024-12-31
2000097,3746244.92,4284678.88,14.37,Pension Certificate,e-Verified,False,Low,3173597.66,33054135.29,874731.55,Verified - Positive,2024-04-28,Account Aggregator,2024-12-31
2000098,6918940.68,5327157.05,-23.01,Form 16,Third Party Verified,True,Medium,6646093.84,,936681.4,Verified with Discrepancy,2024-11-02,Account Aggregator,2024-12-31
2000099,12925737.01,13885967.37,7.43,Audited Balance Sheet,e-Verified,False,Low,11930775.14,,1668770.25,Unverified,2024-12-24,Internal Credit Team,2024-12-31
2000100,14090623.39,15166267.57,7.63,Agriculture Income Proof,ITD Portal,False,Low,14838687.56,47267867.82,3426419.44,Verification Failed,2024-08-31,Internal Credit Team,2024-12-31
2000101,8606479.77,8338635.06,-3.11,Salary Slips - 3M,e-Verified,False,Low,8160898.79,,1055946.55,Verified - Positive,2024-10-27,Internal Credit Team,2024-12-31
2000102,4618236.91,3720706.93,-19.43,ITR - 3 Years,e-Verified,True,Medium,3699745.86,24373178.6,903140.9,Verified with Discrepancy,2024-04-03,Hunter Check,2024-12-31
2000103,14119674.53,18291233.25,29.54,Pension Certificate,e-Verified,True,Medium,12885645.86,,2676305.77,Refer to Credit,2024-01-22,Hunter Check,2024-12-31
2000104,9911263.23,12579641.04,26.92,Form 16,e-Verified,True,Medium,7535088.78,,1441000.57,Verified - Positive,2024-11-28,CERSAI,2024-12-31
2000105,3773375.92,4663229.88,23.58,Salary Slips - 3M,Third Party Verified,True,Medium,3236167.69,,1082809.79,Verified - Positive,2024-05-21,Internal Credit Team,2024-12-31
2000106,11965462.59,15432905.0,28.98,Form 16,e-Verified,True,Medium,11820829.19,,3335918.7,Verified with Discrepancy,2024-05-02,CERSAI,2024-12-31
2000107,5808739.58,5525327.73,-4.88,Agriculture Income Proof,e-Verified,False,Low,5783006.87,17948196.0,1203119.38,Verified - Positive,2024-02-18,Internal Credit Team,2024-12-31
2000108,8987654.86,8011270.1,-10.86,Bank Statement - Income Proxy,Third Party Verified,False,Low,7146459.07,35597311.77,1536634.65,Verified with Discrepancy,2024-02-27,Empanelled CA,2024-12-31
2000109,4073542.92,3618150.48,-11.18,Salary Slips - 3M,ITD Portal,False,Low,3265276.19,16721706.32,567445.38,Verified - Positive,2024-01-21,Empanelled CA,2024-12-31
2000110,3393759.48,3925569.52,15.67,CA Certified P&L,Digitally Fetched - AA,True,Medium,2590298.04,,805680.61,Verified - Positive,2024-09-23,Internal Credit Team,2024-12-31
2000111,4299067.67,4340169.91,0.96,Audited Balance Sheet,Digitally Fetched - AA,False,Low,4157331.1,34544677.49,1115087.83,Verified - Positive,2024-03-07,Account Aggregator,2024-12-31
2000112,10409534.59,8665479.56,-16.75,Agriculture Income Proof,Original Submitted,True,Medium,7834306.39,,1459963.23,Verified - Positive,2024-02-08,Empanelled CA,2024-12-31
2000113,13884005.58,16496978.65,18.82,Agriculture Income Proof,ITD Portal,True,Medium,14752408.89,136276493.98,3851628.84,Verified - Positive,2024-06-24,Hunter Check,2024-12-31
2000114,1097803.2,937202.58,-14.63,Salary Slips - 6M,GST API Pull,False,Low,884815.65,6142085.9,308335.1,Verified with Discrepancy,2024-01-01,Hunter Check,2024-12-31
2000115,7476331.79,9357233.25,25.16,CA Certified P&L,GST API Pull,True,Medium,6008597.31,,1791647.95,Verification Failed,2024-05-30,Internal Credit Team,2024-12-31
2000116,14499439.9,14893956.63,2.72,Salary Slips - 6M,Original Submitted,False,Low,14606450.51,,1835140.92,Verified - Positive,2024-02-16,Hunter Check,2024-12-31
2000117,12810617.77,16170506.91,26.23,Salary Slips - 6M,Original Submitted,True,Medium,13804616.02,82960186.7,3600666.74,Verified - Positive,2024-05-31,Empanelled CA,2024-12-31
2000118,2909070.78,2046792.79,-29.64,Audited Balance Sheet,GST API Pull,True,Medium,2967619.79,10582693.21,395784.09,Verified with Discrepancy,2024-10-23,Account Aggregator,2024-12-31
2000119,10626574.25,12470701.26,17.35,Bank Statement - Income Proxy,GST API Pull,True,Medium,9711958.24,95084088.5,1958353.11,Verified - Positive,2024-12-16,Account Aggregator,2024-12-31
2000120,13804282.59,17113388.57,23.97,Salary Slips - 6M,Original Submitted,True,Medium,10454806.46,112189369.89,2010418.14,Verified with Discrepancy,2024-10-29,Empanelled CA,2024-12-31
2000121,5730160.86,5369356.66,-6.3,Form 16,e-Verified,False,Low,4798736.95,,1512190.65,Verified with Discrepancy,2024-11-16,Internal Credit Team,2024-12-31
2000122,4223602.08,4471175.03,5.86,Salary Slips - 3M,Digitally Fetched - AA,False,Low,3582056.02,40578107.84,664875.53,Verified with Discrepancy,2024-10-16,Empanelled CA,2024-12-31
2000123,9999876.54,12511821.73,25.12,Salary Slips - 6M,ITD Portal,True,Medium,9009005.24,74630687.94,1821641.07,Unverified,2024-07-27,Hunter Check,2024-12-31
2000124,14663027.23,11850786.35,-19.18,Salary Slips - 6M,e-Verified,True,Medium,11759954.17,140859327.68,2908226.25,Verification Failed,2024-07-29,Internal Credit Team,2024-12-31
2000125,12096220.75,13067826.64,8.03,CA Certified P&L,Original Submitted,False,Low,12203576.78,83223004.61,2338859.93,Verified with Discrepancy,2024-10-18,CERSAI,2024-12-31
2000126,14119115.39,16794681.82,18.95,Salary Slips - 3M,ITD Portal,True,Medium,11285826.45,,3839593.56,Verified - Positive,2024-12-29,CERSAI,2024-12-31
2000127,3562104.15,3734253.53,4.83,Salary Slips - 6M,GST API Pull,False,Low,3591409.16,21968053.91,744836.2,Verified - Positive,2024-03-05,Internal Credit Team,2024-12-31
2000128,14117684.73,17073265.17,20.94,Salary Slips - 3M,e-Verified,True,Medium,11987672.76,123164804.12,3734201.03,Verified - Positive,2024-01-15,Empanelled CA,2024-12-31
2000129,1921244.58,2186490.92,13.81,Form 16,Original Submitted,False,Low,1862186.55,,317128.47,Unverified,2024-03-30,Account Aggregator,2024-12-31
2000130,4675814.87,3876125.67,-17.1,Form 16,Original Submitted,True,Medium,4367960.07,,1389539.29,Unverified,2024-11-09,Hunter Check,2024-12-31
2000131,611430.58,695800.32,13.8,Salary Slips - 3M,GST API Pull,False,Low,630626.87,3581117.13,112251.61,Verified - Positive,2024-01-16,CERSAI,2024-12-31
2000132,3434373.59,3722056.09,8.38,CA Certified P&L,Original Submitted,False,Low,3039686.59,,438685.37,Verified - Positive,2024-09-21,Empanelled CA,2024-12-31
2000133,13752537.28,9783929.33,-28.86,Salary Slips - 6M,Original Submitted,True,Medium,14917175.46,73508043.34,2057860.3,Verified - Positive,2024-05-04,Account Aggregator,2024-12-31
2000134,11900601.95,8898245.03,-25.23,Salary Slips - 3M,Original Submitted,True,Medium,11783418.42,90084907.2,3188422.08,Verified with Discrepancy,2024-07-02,Internal Credit Team,2024-12-31
2000135,2669499.8,3083483.91,15.51,Agriculture Income Proof,e-Verified,True,Medium,2250327.54,19567025.06,419567.91,Verified - Positive,2024-08-13,Internal Credit Team,2024-12-31
2000136,14965870.64,13594606.92,-9.16,ITR - 3 Years,e-Verified,False,Low,15434128.37,,2019736.11,Verified - Positive,2024-06-17,Hunter Check,2024-12-31
2000137,12904055.41,10081508.61,-21.87,ITR - 3 Years,e-Verified,True,Medium,10843836.36,128308927.79,2554315.88,Verified with Discrepancy,2024-11-21,Account Aggregator,2024-12-31
2000138,2149043.05,2547787.57,18.55,Audited Balance Sheet,Third Party Verified,True,Medium,1840094.35,,297801.07,Verified with Discrepancy,2024-01-20,Empanelled CA,2024-12-31
2000139,14172401.68,13849178.19,-2.28,CA Certified P&L,Digitally Fetched - AA,False,Low,13891143.8,141383703.96,2042365.09,Verified - Positive,2024-03-13,Internal Credit Team,2024-12-31
2000140,2464661.39,2675114.73,8.54,Salary Slips - 6M,Original Submitted,False,Low,2659450.01,16555183.96,334198.67,Verified with Discrepancy,2024-12-14,Internal Credit Team,2024-12-31
2000141,11747692.55,14607343.15,24.34,Salary Slips - 3M,e-Verified,True,Medium,10605512.41,,2675775.73,Verified with Discrepancy,2024-02-18,Empanelled CA,2024-12-31
2000142,2922255.86,3761053.8,28.7,CA Certified P&L,Original Submitted,True,Medium,2760179.74,,318971.96,Unverified,2024-01-22,Internal Credit Team,2024-12-31
2000143,3080678.46,3826720.31,24.22,Bank Statement - Income Proxy,Original Submitted,True,Medium,2919231.56,11733340.48,859368.57,Verified with Discrepancy,2024-07-16,Internal Credit Team,2024-12-31
2000144,6681681.33,5894862.39,-11.78,Salary Slips - 6M,Original Submitted,False,Low,6176933.92,22148331.52,1392396.11,Verified - Positive,2024-08-11,Empanelled CA,2024-12-31
2000145,9669313.55,11490969.74,18.84,Salary Slips - 6M,Original Submitted,True,Medium,8567645.99,,1272300.94,Verified - Positive,2024-09-30,CERSAI,2024-12-31
2000146,1472100.65,1580097.96,7.34,Agriculture Income Proof,Digitally Fetched - AA,False,Low,1594233.41,10293343.97,183359.23,Verified with Discrepancy,2024-07-25,Internal Credit Team,2024-12-31
2000147,9675833.53,7405638.23,-23.46,CA Certified P&L,e-Verified,True,Medium,10011859.91,70995832.62,1744303.95,Verified - Positive,2024-02-18,Hunter Check,2024-12-31
2000148,7646144.03,6813762.16,-10.89,ITR - 3 Years,e-Verified,False,Low,7060057.6,52423579.8,2197982.13,Verified - Positive,2024-11-30,Internal Credit Team,2024-12-31
2000149,8652242.95,11080145.89,28.06,Pension Certificate,Original Submitted,True,Medium,8749266.97,,907251.56,Verified - Positive,2024-01-28,Hunter Check,2024-12-31
2000150,6881689.32,7449185.12,8.25,Salary Slips - 6M,e-Verified,False,Low,7288811.4,,1102461.62,Verified with Discrepancy,2024-10-24,Internal Credit Team,2024-12-31
2000151,1638112.1,1481383.29,-9.57,Agriculture Income Proof,Original Submitted,False,Low,1779507.92,,243378.6,Verified - Positive,2024-09-11,Internal Credit Team,2024-12-31
2000152,8915606.79,8636894.3,-3.13,Agriculture Income Proof,Digitally Fetched - AA,False,Low,7882557.88,81592457.33,928091.12,Unverified,2024-04-18,Empanelled CA,2024-12-31
2000153,294744.32,345694.8,17.29,Agriculture Income Proof,Digitally Fetched - AA,True,Medium,226936.9,2623752.46,82775.23,Verified with Discrepancy,2024-09-27,Empanelled CA,2024-12-31
2000154,9563753.26,12378294.01,29.43,Salary Slips - 6M,e-Verified,True,Medium,10414589.98,,1550497.14,Verified - Positive,2024-04-06,Internal Credit Team,2024-12-31
